=== Controls ===

Left click          Select wall
Left drag           Move wall
WASD / Arrows       Move 1 unit
  +Shift            Move 5 units
  +Alt              Move 0.1 units
] / [               Scale X (lengthen / shorten)
' / ;               Scale Y (thicken / thin)
  +Shift            Scale 5 units
  +Alt              Scale 0.1 units
R                   Rotate 90 deg
N                   New 1x1 wall at center
Ctrl+D              Duplicate (+1 offset)
Del / Backspace     Delete selected
Ctrl+S              Save to file
F                   Fit map to view
G                   Toggle grid
H                   Toggle this help
Esc                 Quit
